Package           Version   
----------------- ----------
beautifulsoup4    4.8.2     
certifi           2019.11.28
chardet           3.0.4     
Click             7.0       
gTTS              2.1.0     
gTTS-token        1.1.3     
idna              2.8       
pip               18.1      
pkg-resources     0.0.0     
PyAudio           0.2.11    
pycairo           1.18.2    
requests          2.22.0    
ruamel.yaml       0.16.5    
ruamel.yaml.clib  0.2.0     
setuptools        40.8.0    
six               1.14.0    
soupsieve         1.9.5     
SpeechRecognition 3.8.1     
urllib3           1.25.7    
